I
1000 Generated by WorldEditor

111  38.86327600 -003.99388800
111  38.86332500 -003.99417000
111  38.86337400 -003.99445200
111  38.86342300 -003.99473400
111  38.86342800 -003.99476500
111  38.86347700 -003.99504700
111  38.86352600 -003.99532900
111  38.86356400 -003.99554800
111  38.86360300 -003.99576800
111  38.86366700 -003.99611200
111  38.86344800 -003.99617900 53
113  38.86338300 -003.99583400 53
111  38.86438200 -003.99020400 53
111  38.86421200 -003.98928400 53
111  38.86397800 -003.98805800 53
112  38.86394700 -003.98793900  38.86392600 -003.98785900 53
112  38.86381300 -003.98783600  38.86374400 -003.98784700 53
111  38.86370900 -003.98785300 53
111  38.86296200 -003.98802600 53
112  38.86181300 -003.98833500  38.86166600 -003.98837400 53
112  38.86164300 -003.98867600  38.86167600 -003.98886400 53
112  38.86219900 -003.99184200  38.86223200 -003.99203000 53
112  38.86241300 -003.99210600  38.86252200 -003.99209300 53
112  38.86270600 -003.99205200  38.86279200 -003.99202900 53
111  38.86283500 -003.99201600 53
111  38.86369100 -003.99177000 53
111  38.86434300 -003.99157100 53
112  38.86446100 -003.99152400  38.86454000 -003.99149200 53
112  38.86456000 -003.99132200  38.86454700 -003.99121900 53
113  38.86454100 -003.99116800 53
110 1 0.25 102.5900 Taxiway
111  38.86207200 -003.97197000
111  38.85888700 -003.97290300
111  38.85887900 -003.97285800
113  38.86206400 -003.97192500
110 2 0.25 102.5900 Taxiway
111  38.86184000 -003.96809100
111  38.86187700 -003.96829600
111  38.86190100 -003.96843300
111  38.86194100 -003.96865800
112  38.86194900 -003.96869800  38.86197600 -003.96884800
112  38.86181400 -003.96897600  38.86169700 -003.96901100
112  38.86147600 -003.96907900  38.86135900 -003.96911400
112  38.86126100 -003.96890700  38.86123400 -003.96875700
111  38.86121200 -003.96863800
111  38.86117200 -003.96841300
111  38.86114700 -003.96827600
111  38.86113000 -003.96818300
111  38.86111300 -003.96809000
111  38.86108100 -003.96791200
111  38.86104900 -003.96773500
111  38.86102500 -003.96759800
111  38.86101400 -003.96754100
111  38.86100400 -003.96748300
112  38.86098400 -003.96736700  38.86097000 -003.96729000
112  38.86083800 -003.96727500  38.86075500 -003.96729000
111  38.86071200 -003.96729900
111  38.86065600 -003.96729100
111  38.86063200 -003.96716700
111  38.86067800 -003.96712500
111  38.86101000 -003.96700200
112  38.86143600 -003.96687700  38.86155300 -003.96684200
112  38.86165200 -003.96705000  38.86167900 -003.96720000
111  38.86169500 -003.96728400
111  38.86170500 -003.96734100
111  38.86171500 -003.96739900
111  38.86174000 -003.96753600
111  38.86177200 -003.96771200
113  38.86180300 -003.96788700
111  38.86171300 -003.96841500
111  38.86167700 -003.96821100
111  38.86164000 -003.96800700
111  38.86161500 -003.96787000
111  38.86158400 -003.96769600
111  38.86155200 -003.96752100
111  38.86154200 -003.96746200
111  38.86153100 -003.96740400
111  38.86150700 -003.96726700
111  38.86149200 -003.96718400
112  38.86130700 -003.96715100  38.86119400 -003.96718400
111  38.86115300 -003.96728300
111  38.86116700 -003.96736400
111  38.86119200 -003.96750100
111  38.86120300 -003.96755800
111  38.86121300 -003.96761600
111  38.86124400 -003.96779300
111  38.86127600 -003.96797000
111  38.86130100 -003.96810700
111  38.86131800 -003.96819900
111  38.86133500 -003.96829200
112  38.86139500 -003.96862900  38.86142200 -003.96877900
112  38.86160400 -003.96880200  38.86171700 -003.96876700
114  38.86174300 -003.96858300  38.86172300 -003.96847100
110 15 0.25 102.5900 Apron path
111  38.86067100 -003.99245700
111  38.86066900 -003.99216900 102
111  38.86071700 -003.99216900
113  38.86071900 -003.99245700
110 1 0.25 102.5900 Apron
111  38.86641600 -003.99027100
111  38.86602300 -003.99039700
111  38.86591600 -003.98983200
111  38.86632600 -003.98971300
111  38.86612000 -003.98857700
111  38.86568100 -003.98870900
111  38.86672200 -003.99447700
111  38.86565400 -003.99563500
111  38.86340900 -003.99626700
111  38.86276600 -003.99256900
111  38.86274100 -003.99249900
111  38.86271400 -003.99244800
111  38.86266800 -003.99242600
111  38.86261000 -003.99243200
111  38.86245200 -003.99245700
111  38.86219100 -003.99248500
111  38.86078100 -003.99250900
111  38.86070900 -003.99210200
111  38.86176600 -003.99208700
111  38.86183600 -003.99208200
111  38.86188800 -003.99207200
111  38.86192600 -003.99203900
111  38.86194000 -003.99198400
111  38.86192800 -003.99191600
111  38.86190800 -003.99180400
111  38.86223300 -003.99171400
111  38.86225800 -003.99185200
111  38.86229400 -003.99195300
111  38.86234500 -003.99202800
111  38.86243300 -003.99203400
111  38.86256100 -003.99201300
111  38.86283000 -003.99194700
111  38.86369200 -003.99168800
111  38.86433400 -003.99146100
111  38.86440300 -003.99141800
111  38.86444400 -003.99136800
111  38.86446500 -003.99128300
111  38.86446200 -003.99119000
111  38.86425600 -003.98993300
111  38.86413900 -003.98929600
111  38.86389300 -003.98811800
111  38.86387300 -003.98804500
111  38.86384000 -003.98799200
111  38.86379600 -003.98795800
111  38.86375000 -003.98796300
111  38.86297300 -003.98810600
111  38.86189800 -003.98839300
111  38.86182500 -003.98796000
111  38.86290100 -003.98766200
111  38.86367300 -003.98741100
111  38.86373300 -003.98738100
111  38.86377300 -003.98733700
111  38.86380100 -003.98725700
111  38.86380200 -003.98717300
111  38.86376200 -003.98695700
111  38.86528400 -003.98650800
111  38.86534600 -003.98684700
111  38.86620700 -003.98662800
111  38.86758600 -003.99420400
111  38.86716900 -003.99433000
111  38.86708100 -003.99382400
111  38.86668000 -003.99394800
111  38.86664300 -003.99377300
111  38.86704800 -003.99365200
111  38.86693300 -003.99299700
111  38.86651900 -003.99312300
111  38.86627900 -003.99185400
113  38.86668600 -003.99173200
110 1 0.25 102.5900 Apron
111  38.85676128 -003.96348925
111  38.85678000 -003.96359700
111  38.85662300 -003.96383600
111  38.85650400 -003.96410100
111  38.85640100 -003.96439500
111  38.85630800 -003.96473600
111  38.85623000 -003.96509600
111  38.85617400 -003.96543100
111  38.85611300 -003.96577300
111  38.86078100 -003.99250900
111  38.86015300 -003.99268900
111  38.85230400 -003.94765900
111  38.85293100 -003.94748000
111  38.85308300 -003.94747900
111  38.85323100 -003.94751700
111  38.85336600 -003.94760700
111  38.85347300 -003.94775000
111  38.85354900 -003.94791500
111  38.85359400 -003.94809700
111  38.85361100 -003.94828100
111  38.85359600 -003.94850000
111  38.85354400 -003.94871200
111  38.85328700 -003.94951300
111  38.85486200 -003.95853800
111  38.85507500 -003.95865400
111  38.85604700 -003.95838500
111  38.85614200 -003.95836900
111  38.85622300 -003.95837900
111  38.85628900 -003.95842000
111  38.85635500 -003.95851400
111  38.85639500 -003.95863200
111  38.85799500 -003.96774800
111  38.85801100 -003.96781700
111  38.85803700 -003.96787400
111  38.85806400 -003.96789300
111  38.85809200 -003.96789700
111  38.86056700 -003.96717000
111  38.86059900 -003.96715600
111  38.86062100 -003.96713600
111  38.86064300 -003.96710500
111  38.86065600 -003.96707700
111  38.86070600 -003.96735800
111  38.86068200 -003.96734200
111  38.86064600 -003.96733000
111  38.86060600 -003.96732200
111  38.86056800 -003.96732600
111  38.85812200 -003.96804900
111  38.85809400 -003.96807500
111  38.85808100 -003.96810200
111  38.85807200 -003.96814100
111  38.85807300 -003.96820800
111  38.86154100 -003.98775200
111  38.86158100 -003.98790000
111  38.86165100 -003.98797100
111  38.86173900 -003.98797900
111  38.86182800 -003.98795800
111  38.86189900 -003.98839100
111  38.86180700 -003.98842200
111  38.86173400 -003.98846700
111  38.86169900 -003.98855000
111  38.86170800 -003.98866800
111  38.86223200 -003.99171400
111  38.86190600 -003.99180700
111  38.85694600 -003.96358300
111  38.85693000 -003.96353200
111  38.85691300 -003.96349800
111  38.85688900 -003.96349500
111  38.85686300 -003.96350700
111  38.85682400 -003.96354500
113  38.85678000 -003.96359600
111  38.85670567 -003.96316872
111  38.85679100 -003.96311500
111  38.85682300 -003.96310500
111  38.85684800 -003.96309100
111  38.85685800 -003.96304800
111  38.85685300 -003.96300100
111  38.85614400 -003.95895900
111  38.85611900 -003.95887000
111  38.85609000 -003.95882400
111  38.85604900 -003.95879800
111  38.85600300 -003.95879300
111  38.85594500 -003.95881000
111  38.85514100 -003.95904200
111  38.85498900 -003.95925300
111  38.85595700 -003.96483700
111  38.85603200 -003.96450300
111  38.85615300 -003.96409700
111  38.85628200 -003.96376800
111  38.85640600 -003.96352400
111  38.85655400 -003.96331700
113  38.85670500 -003.96316600
110 2 0.25 102.5900 Apron
111  38.86146200 -003.96917500
111  38.86104700 -003.96929000
111  38.86064800 -003.96703200
111  38.86248100 -003.96650400
111  38.86291600 -003.96876900
113  38.86146200 -003.96917800
110 3 0.25 102.5900 Apron
111  38.86667600 -003.99172800
111  38.86627800 -003.99184900
111  38.86602200 -003.99040300
113  38.86641200 -003.99027900
110 3 0.25 102.5900 Apron
111  38.86631900 -003.98970700
111  38.86591600 -003.98982600
111  38.86571600 -003.98870500
113  38.86611500 -003.98858600
110 3 0.25 102.5900 Apron
111  38.86704100 -003.99364800
111  38.86664400 -003.99376500
111  38.86652100 -003.99313200
113  38.86692900 -003.99300500
110 3 0.25 102.5900 Apron
111  38.86707800 -003.99382800
111  38.86716100 -003.99431700
111  38.86677900 -003.99443900
113  38.86668200 -003.99395000
110 1 0.25 102.5900 Apron
111  38.86224100 -003.97214100
111  38.86220700 -003.97195600
111  38.86203400 -003.97200600
111  38.86199900 -003.97194800
111  38.86187800 -003.97125800
111  38.86265700 -003.97102900
111  38.86278300 -003.97178600
111  38.86249400 -003.97187200
111  38.86251900 -003.97202300
111  38.86260600 -003.97205000
111  38.86281900 -003.97199000
111  38.86283900 -003.97212400
113  38.86251300 -003.97222000
110 3 0.25 102.5900 Apron
111  38.86265400 -003.97102800
111  38.86187700 -003.97125500
111  38.86151800 -003.96921700
111  38.86228200 -003.96899300
111  38.86234700 -003.96934700
111  38.86222800 -003.96938000
111  38.86218600 -003.96913000
111  38.86201000 -003.96918200
111  38.86209000 -003.96966200
111  38.86239000 -003.96957200
111  38.86245100 -003.96991300
111  38.86178500 -003.97011600
111  38.86192800 -003.97090000
111  38.86248100 -003.97074000
111  38.86236600 -003.97007000
113  38.86248100 -003.97003300
110 1 0.25 102.5900 Apron
111  38.86238800 -003.96957100
111  38.86209100 -003.96966000
111  38.86201100 -003.96918300
111  38.86218600 -003.96913200
111  38.86222700 -003.96938100
113  38.86234700 -003.96934900
110 1 0.25 102.5900 Apron
111  38.86192900 -003.97089600
111  38.86178700 -003.97011700
111  38.86245100 -003.96991400
111  38.86248000 -003.97003300
111  38.86236400 -003.97006900
113  38.86247800 -003.97074000
110 3 0.25 102.5900 Apron
111  38.86281800 -003.97199000
111  38.86260600 -003.97204900
111  38.86252000 -003.97202300
111  38.86249400 -003.97187200
113  38.86278300 -003.97178600
110 3 0.25 102.5900 Apron
111  38.86202800 -003.97200900
111  38.86220700 -003.97195800
111  38.86226500 -003.97229300
113  38.86208400 -003.97234400
110 4 0.25 102.5900 Apron
111  38.86283900 -003.97212600
111  38.86290100 -003.97251200
111  38.86215200 -003.97273600
113  38.86208500 -003.97234600
110 1 0.25 102.5900 Apron
111  38.85934800 -003.97231900
111  38.85941800 -003.97272300
111  38.85913000 -003.97280800
113  38.85905600 -003.97239600
120 Centreline for Taxi
111  38.85453200 -003.95852400 51 101
112  38.85456416 -003.95870561  38.85459739 -003.95889320 51 101
116  38.85474250 -003.95895000  38.85482817 -003.95892533
120 Centreline for Taxi
111  38.85310000 -003.95030300 51 101
112  38.85307072 -003.95013371  38.85303824 -003.94994590 51 101
112  38.85308150 -003.94966550  38.85312117 -003.94954117 51 101
112  38.85319750 -003.94930350  38.85323517 -003.94918650 51 101
112  38.85333941 -003.94886109  38.85339635 -003.94868314 51 101
112  38.85340859 -003.94864491  38.85346553 -003.94846697 51 101
112  38.85345750 -003.94813800  38.85343317 -003.94797800 51 101
112  38.85328800 -003.94775950  38.85319933 -003.94766717 51 101
112  38.85303600 -003.94765550  38.85295667 -003.94767850 51 101
112  38.85278750 -003.94772650  38.85270117 -003.94775083 51 101
116  38.85270628 -003.94804483  38.85273847 -003.94823271
120 Centreline for Path
111  38.85275600 -003.94833500 51 101
116  38.85270629 -003.94804483  38.85267410 -003.94785694
120 Centrelights for Taxi C
112  38.86415306 -003.98830136  38.86411969 -003.98811379 101
112  38.86406250 -003.98781150  38.86403550 -003.98767250 101
116  38.86385250 -003.98764750  38.86373950 -003.98767717
120 Centreline for Taxi B
112  38.86385250 -003.98764750  38.86373950 -003.98767717 51 101
112  38.86346272 -003.98774914  38.86331587 -003.98778724 51 101
112  38.86315928 -003.98782786  38.86301243 -003.98786595 51 101
112  38.86271904 -003.98794411  38.86257240 -003.98798352 51 101
112  38.86167796 -003.98822389  38.86153132 -003.98826330 51 101
116  38.86140845 -003.98800151  38.86137542 -003.98781384
120 Centrelights for Taxi B
116  38.86385250 -003.98764750  38.86396550 -003.98761783
120 Centrelights for Taxi A
112  38.86481600 -003.99196500  38.86477400 -003.99173033 101
112  38.86456200 -003.99167200  38.86443467 -003.99171133 101
112  38.86415124 -003.99179130  38.86400473 -003.99183150 101
112  38.86393476 -003.99185070  38.86378825 -003.99189090 101
112  38.86349570 -003.99197402  38.86334950 -003.99201604 101
112  38.86307830 -003.99209398  38.86293210 -003.99213599 101
116  38.86272650 -003.99219350  38.86263817 -003.99221783
120 Centreline for Taxi T3
112  38.85799040 -003.96800675  38.85792613 -003.96802558 51 101
112  38.85784435 -003.96775355  38.85781125 -003.96756591 51 101
112  38.85709865 -003.96352645  38.85706555 -003.96333882 51 101
112  38.85699972 -003.96296344  38.85696687 -003.96277573 51 101
112  38.85627328 -003.95881256  38.85624043 -003.95862485 51 101
116  38.85600495 -003.95859543  38.85585891 -003.95863838
120 Centreline for Taxi E2
112  38.85709865 -003.96352645  38.85706555 -003.96333882 51 101
112  38.85692250 -003.96327900  38.85683817 -003.96330167 51 101
112  38.85665900 -003.96347000  38.85656767 -003.96357467 51 101
112  38.85641669 -003.96388193  38.85634649 -003.96405189 51 101
112  38.85638731 -003.96395307  38.85631710 -003.96412302 51 101
112  38.85621153 -003.96448202  38.85616454 -003.96466471 51 101
112  38.85617347 -003.96462998  38.85612649 -003.96481266 51 101
112  38.85605868 -003.96518691  38.85602914 -003.96537552 51 101
112  38.85600132 -003.96555309  38.85597177 -003.96574170 51 101
116  38.85593802 -003.96612355  38.85592536 -003.96631525
120 Centreline for Path E2
112  38.85593802 -003.96612355  38.85592536 -003.96631525 51 101
112  38.85593498 -003.96616945  38.85592233 -003.96636115 51 101
116  38.85603361 -003.96713295  38.85611201 -003.96758358
120 Centreline for Path
112  38.86054500 -003.99231450  38.86062833 -003.99231350 51 101
112  38.86069400 -003.99231300  38.86071000 -003.99231300 51 101
116  38.86094269 -003.99230776  38.86109248 -003.99230426
120 Centreline for Path E1
112  38.86054500 -003.99231450  38.86046167 -003.99231550 51 101
116  38.86038650 -003.99213850  38.86036417 -003.99202017
120 Centreline for Taxi E3
112  38.85464400 -003.95916650  38.85462400 -003.95904683 51 101
112  38.85474250 -003.95895000  38.85482817 -003.95892533 51 101
112  38.85498200 -003.95888300  38.85505600 -003.95886300 51 101
116  38.85511450 -003.95884700  38.85512883 -003.95884300
120 Centreline for Path
112  38.85456416 -003.95870561  38.85459739 -003.95889320 51 101
116  38.85464400 -003.95916650  38.85466400 -003.95928617
120 Centreline for Taxi E1
112  38.86094269 -003.99230776  38.86109248 -003.99230426 51 101
112  38.86113631 -003.99230324  38.86128610 -003.99229975 51 101
112  38.86141650 -003.99229700  38.86145350 -003.99229633 51 101
112  38.86169668 -003.99229046  38.86184647 -003.99228676 51 101
112  38.86193632 -003.99228454  38.86208611 -003.99228085 51 101
116  38.86211148 -003.99199749  38.86207846 -003.99180982
120 Centreline for Taxi F
112  38.85794355 -003.96831649  38.85791052 -003.96812883 51 101
112  38.85799040 -003.96800675  38.85805467 -003.96798791 51 101
112  38.86054760 -003.96725725  38.86061187 -003.96723842 51 101
116  38.86066950 -003.96722050  38.86068650 -003.96721483
120 Centrelights for Taxi C
112  38.86544300 -003.99546400  38.86541500 -003.99530600 101
112  38.86536450 -003.99502100  38.86534017 -003.99488367 101
112  38.86531300 -003.99473300  38.86530300 -003.99467833 101
112  38.86525550 -003.99441250  38.86522717 -003.99425350 101
112  38.86517750 -003.99397800  38.86515383 -003.99384733 101
112  38.86509156 -003.99350075  38.86505793 -003.99331325 101
112  38.86496844 -003.99281425  38.86493481 -003.99262675 101
112  38.86489850 -003.99242500  38.86488550 -003.99235300 101
112  38.86481600 -003.99196500  38.86477400 -003.99173033 101
116  38.86470950 -003.99137200  38.86468050 -003.99121133
120 Centrelights for Taxi
112  38.86086250 -003.96716300  38.86097417 -003.96713033 101
112  38.86120525 -003.96706252  38.86132209 -003.96702819 101
112  38.86136875 -003.96701448  38.86148558 -003.96698016 101
112  38.86157550 -003.96713650  38.86159650 -003.96725217 101
112  38.86162350 -003.96740250  38.86163450 -003.96746417 101
112  38.86167750 -003.96770400  38.86170250 -003.96784333 101
112  38.86175563 -003.96813791  38.86178272 -003.96828785 101
112  38.86176037 -003.96816409  38.86178746 -003.96831403 101
112  38.86184100 -003.96861300  38.86186767 -003.96876233 101
112  38.86170606 -003.96889020  38.86158943 -003.96892566 101
112  38.86154294 -003.96893980  38.86142631 -003.96897527 101
112  38.86132767 -003.96876800  38.86130078 -003.96861801 101
112  38.86128733 -003.96854300  38.86126044 -003.96839300 101
112  38.86122400 -003.96819100  38.86120867 -003.96810633 101
112  38.86116300 -003.96785300  38.86113767 -003.96771233 101
112  38.86110850 -003.96754950  38.86109750 -003.96748783 101
112  38.86106100 -003.96728550  38.86104033 -003.96717117 101
116  38.86120525 -003.96706252  38.86132209 -003.96702819
120 Centreline for Taxi
112  38.86086250 -003.96716300  38.86075083 -003.96719567 51 101
116  38.86066950 -003.96722050  38.86065250 -003.96722617
120 Centrelights for Taxi D
112  38.86272650 -003.99219350  38.86281483 -003.99216917 101
112  38.86290803 -003.99243865  38.86294072 -003.99262642 101
112  38.86293897 -003.99261635  38.86297166 -003.99280412 101
112  38.86303712 -003.99317963  38.86306986 -003.99336739 101
112  38.86319088 -003.99406137  38.86322363 -003.99424912 101
112  38.86328877 -003.99462473  38.86332129 -003.99481255 101
112  38.86334323 -003.99493927  38.86337574 -003.99512709 101
112  38.86344105 -003.99550265  38.86347374 -003.99569042 101
112  38.86344395 -003.99551935  38.86347665 -003.99570712 101
116  38.86353100 -003.99600500  38.86355633 -003.99614100
120 Centreline for Taxi
112  38.85533450 -003.95878550  38.85520217 -003.95882250 51 101
116  38.85511450 -003.95884700  38.85510017 -003.95885100
120 Centreline for Taxi E3
112  38.85533450 -003.95878550  38.85546683 -003.95874850 51 101
112  38.85558950 -003.95871550  38.85562717 -003.95870583 51 101
112  38.85586505 -003.95863657  38.85601109 -003.95859362 51 101
116  38.85600495 -003.95859543  38.85615098 -003.95855248
120 Centreline for Taxi T2
112  38.86150752 -003.98856451  38.86147451 -003.98837684 51 101
112  38.86140845 -003.98800151  38.86137542 -003.98781384 51 101
112  38.85794355 -003.96831649  38.85791052 -003.96812883 51 101
116  38.85784435 -003.96775355  38.85781125 -003.96756591
120 Centreline for Taxi T1
112  38.86237750 -003.99225450  38.86223317 -003.99227083 51 101
112  38.86211148 -003.99199749  38.86207846 -003.99180982 51 101
112  38.86150752 -003.98856451  38.86147451 -003.98837684 51 101
116  38.86167796 -003.98822389  38.86182460 -003.98818448
120 Centreline for Taxi A
112  38.86193632 -003.99228454  38.86208611 -003.99228085 51 101
112  38.86237750 -003.99225450  38.86252183 -003.99223817 51 101
116  38.86272650 -003.99219350  38.86281483 -003.99216917
120 Centrelights for Taxi C
112  38.86471001 -003.99010631  38.86456400 -003.99014944 101
112  38.86443940 -003.98989010  38.86440500 -003.98970283 101
112  38.86437360 -003.98953190  38.86433920 -003.98934463 101
116  38.86427194 -003.98896964  38.86423857 -003.98878206
120 Centrelights for Taxi join
112  38.86456200 -003.99167200  38.86468933 -003.99163267 101
116  38.86470950 -003.99137200  38.86468050 -003.99121133
120 Centreline for Taxi join
112  38.85699972 -003.96296344  38.85703257 -003.96315115 51 101
116  38.85692250 -003.96327900  38.85683817 -003.96330167
120 Centrelights for Taxi join
112  38.86290803 -003.99243865  38.86287534 -003.99225088 101
116  38.86307830 -003.99209398  38.86322450 -003.99205196
120 Centrelights for Taxi
112  38.86086250 -003.96716300  38.86097417 -003.96713033 101
116  38.86106100 -003.96728550  38.86108167 -003.96739983
120 Centrelights for Taxi join
112  38.86101795 -003.96767204  38.86108932 -003.96765201 101
116  38.86116300 -003.96785300  38.86118833 -003.96799367
120 Centrelights for Taxi join
112  38.86101795 -003.96767204  38.86108932 -003.96765201 101
116  38.86110850 -003.96754950  38.86109750 -003.96748783
120 Centrelights for Taxi join
112  38.86128733 -003.96854300  38.86126044 -003.96839300 101
116  38.86114039 -003.96835052  38.86106932 -003.96837219
120 Centrelights for Taxi join
112  38.86114039 -003.96835052  38.86121146 -003.96832884 101
116  38.86122400 -003.96819100  38.86120867 -003.96810633
120 Centrelights for Taxi join
112  38.86122400 -003.96819100  38.86120867 -003.96810633 101
116  38.86130779 -003.96803247  38.86137899 -003.96801146
120 Centrelights for Taxi join
112  38.86116300 -003.96785300  38.86118833 -003.96799367 101
116  38.86130779 -003.96803247  38.86137899 -003.96801146
120 Centrelights for Taxi join
