112  41.93345900 -003.78072200  41.93345700 -003.78069800
112  41.93346600 -003.78065200  41.93347300 -003.78062900
112  41.93354400 -003.78038200  41.93355100 -003.78035900
112  41.93355800 -003.78031200  41.93356100 -003.78028800
112  41.93356800 -003.78020300  41.93357100 -003.78017900
112  41.93356800 -003.78013100  41.93356500 -003.78010700
111  41.93352500 -003.77975400
112  41.93350600 -003.77955600  41.93350300 -003.77953200
112  41.93350500 -003.77948400  41.93350700 -003.77946000
112  41.93351700 -003.77935700  41.93351900 -003.77933300
112  41.93352000 -003.77928500  41.93352000 -003.77926100
112  41.93351200 -003.77871800  41.93351200 -003.77869400
112  41.93350000 -003.77871400  41.93349200 -003.77873500
111  41.93342500 -003.77891400
112  41.93329300 -003.77925500  41.93328500 -003.77927600
112  41.93326600 -003.77931700  41.93325600 -003.77933700
112  41.93318700 -003.77946900  41.93317700 -003.77948900
112  41.93316300 -003.77953300  41.93315700 -003.77955600
112  41.93307600 -003.77988300  41.93307000 -003.77990600
112  41.93307400 -003.77995200  41.93307900 -003.77997500
111  41.93313600 -003.78025800
111  41.93310900 -003.78026700
112  41.93304600 -003.77995000  41.93304100 -003.77992700
112  41.93304800 -003.77988100  41.93305400 -003.77985800
112  41.93313900 -003.77951700  41.93314500 -003.77949400
112  41.93316300 -003.77945300  41.93317300 -003.77943300
112  41.93324200 -003.77929900  41.93325200 -003.77927900
112  41.93326900 -003.77923700  41.93327700 -003.77921600
111  41.93340100 -003.77889800
112  41.93350000 -003.77863600  41.93350800 -003.77861500
112  41.93351300 -003.77856800  41.93351400 -003.77854400
112  41.93352200 -003.77817600  41.93352300 -003.77815200
112  41.93351700 -003.77810500  41.93351300 -003.77808200
111  41.93348000 -003.77788100
111  41.93350600 -003.77787300
112  41.93354500 -003.77810100  41.93354900 -003.77812400
112  41.93355000 -003.77817200  41.93354900 -003.77819600
111  41.93353800 -003.77860900
112  41.93354700 -003.77928700  41.93354800 -003.77931100
112  41.93354500 -003.77935900  41.93354300 -003.77938300
112  41.93353300 -003.77948400  41.93353100 -003.77950800
112  41.93353300 -003.77955600  41.93353500 -003.77958000
111  41.93355100 -003.77974800
112  41.93359600 -003.78013100  41.93359900 -003.78015500
112  41.93359600 -003.78020300  41.93359300 -003.78022700
112  41.93358400 -003.78032200  41.93358100 -003.78034600
112  41.93357000 -003.78039200  41.93356300 -003.78041500
112  41.93349400 -003.78065600  41.93348700 -003.78067900
112  41.93348700 -003.78072600  41.93348900 -003.78075000
112  41.93352100 -003.78107700  41.93352300 -003.78110100
112  41.93351900 -003.78114900  41.93351600 -003.78117300
112  41.93346900 -003.78149800  41.93346600 -003.78152200
112  41.93346300 -003.78157000  41.93346200 -003.78159400
112  41.93343900 -003.78222300  41.93343800 -003.78224700
112  41.93344000 -003.78229500  41.93344100 -003.78231900
111  41.93347400 -003.78281500
111  41.93349500 -003.78376000
112  41.93352400 -003.78438100  41.93352500 -003.78440500
112  41.93352100 -003.78445300  41.93351800 -003.78447700
112  41.93348600 -003.78473600  41.93348300 -003.78476000
112  41.93350200 -003.78474900  41.93351600 -003.78473400
111  41.93362500 -003.78461600
112  41.93377700 -003.78444900  41.93379100 -003.78443400
112  41.93377100 -003.78442800  41.93375300 -003.78442900
112  41.93369400 -003.78443400  41.93367600 -003.78443500
112  41.93365000 -003.78440800  41.93363900 -003.78438900
111  41.93355200 -003.78424300
111  41.93357300 -003.78422100
112  41.93366200 -003.78437000  41.93367300 -003.78438900
112  41.93370600 -003.78439600  41.93372400 -003.78439500
112  41.93380700 -003.78438900  41.93382500 -003.78438800
112  41.93385700 -003.78436800  41.93387200 -003.78435500
112  41.93389200 -003.78434000  41.93390700 -003.78432700
112  41.93394000 -003.78430900  41.93395700 -003.78430100
112  41.93452200 -003.78403700  41.93453900 -003.78402900
112  41.93456700 -003.78400100  41.93458000 -003.78398500
112  41.93463800 -003.78391300  41.93465100 -003.78389700
112  41.93468400 -003.78388000  41.93470100 -003.78387400
111  41.93539700 -003.78364000
111  41.93540300 -003.78367500
112  41.93469800 -003.78391200  41.93468100 -003.78391800
112  41.93465200 -003.78394500  41.93463900 -003.78396100
112  41.93458100 -003.78403300  41.93456800 -003.78404900
112  41.93453600 -003.78406900  41.93451900 -003.78407700
112  41.93395200 -003.78434100  41.93393500 -003.78434900
112  41.93390400 -003.78437200  41.93388900 -003.78438500
112  41.93386900 -003.78440100  41.93385400 -003.78441400
112  41.93382500 -003.78444300  41.93381100 -003.78445800
111  41.93364300 -003.78464400
112  41.93349700 -003.78480100  41.93348300 -003.78481600
112  41.93347900 -003.78486000  41.93348100 -003.78488400
112  41.93354400 -003.78563700  41.93354600 -003.78566100
112  41.93354700 -003.78570900  41.93354700 -003.78573300
111  41.93354500 -003.78703500
112  41.93354100 -003.78799700  41.93354100 -003.78802100
112  41.93353600 -003.78806900  41.93353300 -003.78809300
111  41.93343900 -003.78877400
112  41.93333400 -003.78939700  41.93333000 -003.78942000
112  41.93331700 -003.78946500  41.93331000 -003.78948700
112  41.93322000 -003.78974500  41.93321300 -003.78976700
112  41.93320900 -003.78981400  41.93320900 -003.78983800
112  41.93321200 -003.79006400  41.93321200 -003.79008800
112  41.93320500 -003.79013500  41.93320000 -003.79015800
112  41.93314800 -003.79042100  41.93314300 -003.79044400
112  41.93313900 -003.79049200  41.93313800 -003.79051600
112  41.93312900 -003.79072200  41.93312800 -003.79074600
112  41.93313100 -003.79079400  41.93313400 -003.79081800
112  41.93316600 -003.79116100  41.93316900 -003.79118500
112  41.93318700 -003.79122500  41.93319800 -003.79124400
111  41.93343900 -003.79163700
112  41.93349100 -003.79172700  41.93350200 -003.79174600
112  41.93353500 -003.79175000  41.93355300 -003.79174700
111  41.93375600 -003.79170700
111  41.93411000 -003.79164200
111  41.93451100 -003.79160500
111  41.93484300 -003.79154000
111  41.93537300 -003.79143400
111  41.93537700 -003.79147000
111  41.93484700 -003.79157600
111  41.93451300 -003.79164100
111  41.93411200 -003.79167800
111  41.93376000 -003.79174300
112  41.93352300 -003.79178800  41.93350500 -003.79179100
112  41.93347900 -003.79176500  41.93346800 -003.79174600
111  41.93341700 -003.79165900
112  41.93318300 -003.79127600  41.93317200 -003.79125700
112  41.93316200 -003.79128400  41.93315900 -003.79130800
111  41.93314800 -003.79141300
112  41.93310600 -003.79165000  41.93310200 -003.79167300
112  41.93308500 -003.79171500  41.93307500 -003.79173500
112  41.93305200 -003.79178100  41.93304200 -003.79180100
112  41.93301700 -003.79183500  41.93300400 -003.79185100
112  41.93299400 -003.79186400  41.93298100 -003.79188000
112  41.93294800 -003.79189700  41.93293100 -003.79190300
112  41.93284600 -003.79193400  41.93282900 -003.79194000
112  41.93279300 -003.79194500  41.93277500 -003.79194600
112  41.93234100 -003.79197800  41.93232300 -003.79197900
112  41.93228700 -003.79198600  41.93226900 -003.79199000
111  41.93198100 -003.79205500
111  41.93163100 -003.79210700
112  41.93137600 -003.79216800  41.93135800 -003.79217200
112  41.93132300 -003.79218400  41.93130600 -003.79219100
111  41.93108200 -003.79227500
113  41.93107400 -003.79224100
112  41.93333700 -003.78814900  41.93333300 -003.78817200
112  41.93333000 -003.78822000  41.93332900 -003.78824400
112  41.93329900 -003.78914400  41.93329800 -003.78916800
112  41.93329300 -003.78921600  41.93329000 -003.78924000
112  41.93323600 -003.78959000  41.93323300 -003.78961400
112  41.93324200 -003.78959300  41.93324900 -003.78957100
112  41.93329100 -003.78945300  41.93329800 -003.78943100
112  41.93330800 -003.78938500  41.93331200 -003.78936200
111  41.93341300 -003.78876600
112  41.93351000 -003.78806500  41.93351300 -003.78804100
112  41.93351500 -003.78799300  41.93351500 -003.78796900
111  41.93351900 -003.78703500
112  41.93352000 -003.78576200  41.93352000 -003.78573800
112  41.93350300 -003.78575400  41.93349200 -003.78577300
112  41.93346100 -003.78582700  41.93345000 -003.78584600
112  41.93344500 -003.78589100  41.93344600 -003.78591500
112  41.93347800 -003.78730700  41.93347900 -003.78733100
114  41.93347300 -003.78737800  41.93346900 -003.78740100
110 2 0.25 89.7300 Apron
111  41.93338600 -003.78033200
111  41.93338300 -003.78008400
111  41.93352300 -003.78008000
113  41.93352600 -003.78031800
110 3 0.25 89.7300 Apron
111  41.93355300 -003.78060800
111  41.93322300 -003.78033200
111  41.93323600 -003.78014100
111  41.93339100 -003.78016200
111  41.93338800 -003.78032300
111  41.93352200 -003.78031300
111  41.93352100 -003.78025700
113  41.93361300 -003.78039000
120 Centreline for Path
111  41.93332300 -003.78046800 51
115  41.93330700 -003.78148800
120 GA Ramp  1
115  41.93332300 -003.78046800
14  41.93251400 -003.78390400   6.00 0 Fontioso Tower
1300  41.93332300 -003.78046800 268.19 misc props|helos GA Ramp  1
19  41.93356537 -003.78222972 0 New Windsock 1
99
