I
1000	# Converted by FS2XPlane 3.26


1     1719 0 0 LEE9 Aldeacentenera
100  16.00  1 1 0.25 0 0 0 08   39.56088945   -5.66382191   0.4   0.0 2  0 0 0 26   39.56126655   -5.66095009   0.0   0.0 2  0 0 0
14    39.56230700   -5.66109000   65 0 Aldeacentenera Tower

1300  39.56104800   -5.66098500   0.00 misc props|helos GA Ramp  1

110  04 0.25  80.35 Taxiway
111   39.56087300   -5.66099400
111   39.56074500   -5.66133500
111   39.56087800   -5.66140700
111   39.56099900   -5.66107300
111   39.56102600   -5.66109400
111   39.56105000   -5.66112900
111   39.56105800   -5.66116400
111   39.56107700   -5.66116900
111   39.56109400   -5.66114500
111   39.56111400   -5.66112900
111   39.56113300   -5.66110400
111   39.56114900   -5.66106300
111   39.56116000   -5.66103100
111   39.56118700   -5.66100400
111   39.56106400   -5.66194700
111   39.56105800   -5.66189200
111   39.56104400   -5.66182300
111   39.56101600   -5.66174100
111   39.56097700   -5.66166600
111   39.56091300   -5.66159500
111   39.56086800   -5.66155700
111   39.56082200   -5.66150700
111   39.56076400   -5.66147700
111   39.56071200   -5.66142400
111   39.56069300   -5.66136500
111   39.56069600   -5.66129200
111   39.56074700   -5.66113600
111   39.56078700   -5.66099000
113   39.56078700   -5.66094500

110  03 0.25  80.35 Apron
111   39.56095300   -5.66380800
111   39.56083700   -5.66379800
111   39.56120600   -5.66095900
113   39.56132200   -5.66097900

110  03 0.25  80.35 Apron
111   39.56121000   -5.66089600
111   39.56125400   -5.66088200
111   39.56133400   -5.66081500
111   39.56134200   -5.66090800
111   39.56134200   -5.66097900
111   39.56096900   -5.66384000
111   39.56094800   -5.66386300
111   39.56092800   -5.66386900
111   39.56090000   -5.66387900
111   39.56086700   -5.66387900
111   39.56082400   -5.66384600
111   39.56081100   -5.66382700
111   39.56077300   -5.66369500
111   39.56076500   -5.66356000
111   39.56079300   -5.66336000
111   39.56083700   -5.66317600
111   39.56093500   -5.66266000
111   39.56104200   -5.66201300
111   39.56110500   -5.66161200
111   39.56119200   -5.66099700
113   39.56118200   -5.66090400

110  05 0.25  80.35 Apron
111   39.56077100   -5.66083900
111   39.56073100   -5.66082600
111   39.56070300   -5.66079400
111   39.56070500   -5.66074000
111   39.56071600   -5.66070700
111   39.56074900   -5.66069300
111   39.56077000   -5.66070700
111   39.56080700   -5.66072400
113   39.56078700   -5.66079100

110  03 0.25  80.35 Apron
111   39.56103300   -5.66090900
111   39.56096100   -5.66096800
111   39.56090900   -5.66095900
111   39.56080300   -5.66093500
111   39.56073800   -5.66085900
111   39.56073800   -5.66082400
111   39.56074000   -5.66080400
111   39.56074400   -5.66079400
111   39.56075300   -5.66078600
111   39.56075500   -5.66076400
111   39.56078400   -5.66074500
111   39.56083800   -5.66076700
111   39.56089300   -5.66078000
111   39.56097600   -5.66080400
111   39.56100800   -5.66083100
113   39.56103100   -5.66085600


99
