I
1000	# Converted by FS2XPlane 3.26


1      406 0 0 LEPR Sebastian Almagro
100  20.00  1 1 0.25 1 2 0 07   37.71300713   -5.21955133   0.0   0.0 2  0 0 0 25   37.71587287   -5.21072467   0.0   0.0 2  0 0 0
14    37.71309100   -5.21638400   39 0 Sebastian Almagro Tower

1300  37.71277700   -5.21873800   0.00 misc props|helos GA Ramp  1

1300  37.71230600   -5.21416800 353.55 misc props|helos GA Ramp  2

1300  37.71277300   -5.21904500   6.07 misc props|helos GA Ramp  3

110  01 0.25  67.72 Taxiway
111   37.71318800   -5.21971500
111   37.71316100   -5.21974100
111   37.71281600   -5.21947300
111   37.71281400   -5.21944600
111   37.71288200   -5.21922000
111   37.71288800   -5.21918800
111   37.71292000   -5.21918500
111   37.71294300   -5.21919600
111   37.71297800   -5.21918800
111   37.71301800   -5.21914200
113   37.71305400   -5.21913700

110  02 0.25  67.72 Apron
111   37.71360400   -5.21664300
111   37.71357600   -5.21665500
111   37.71354800   -5.21685100
111   37.71352600   -5.21699700
111   37.71349100   -5.21709500
111   37.71345100   -5.21719600
111   37.71340400   -5.21730300
111   37.71336400   -5.21740400
111   37.71308800   -5.21729000
111   37.71297000   -5.21774000
111   37.71299300   -5.21777600
111   37.71299600   -5.21782100
111   37.71298600   -5.21786000
111   37.71295900   -5.21789700
111   37.71292000   -5.21790100
111   37.71288500   -5.21788200
111   37.71286400   -5.21784900
111   37.71286100   -5.21779900
111   37.71287600   -5.21775900
111   37.71290100   -5.21772800
111   37.71293000   -5.21771900
111   37.71298900   -5.21747200
111   37.71275600   -5.21736700
111   37.71272200   -5.21734000
111   37.71271800   -5.21732700
111   37.71273400   -5.21719500
111   37.71267700   -5.21718000
111   37.71266500   -5.21715600
111   37.71267400   -5.21713500
111   37.71292600   -5.21722200
111   37.71309800   -5.21656900
111   37.71283700   -5.21645600
111   37.71292100   -5.21615800
111   37.71317500   -5.21626200
111   37.71326300   -5.21594700
111   37.71318700   -5.21591200
111   37.71320100   -5.21583800
111   37.71336000   -5.21590200
111   37.71335700   -5.21595000
111   37.71356200   -5.21598600
111   37.71376900   -5.21602200
111   37.71377400   -5.21603600
111   37.71370800   -5.21623800
111   37.71366300   -5.21636900
113   37.71367700   -5.21639900

110  01 0.25  67.72 Apron
111   37.71265300   -5.21695600
111   37.71267100   -5.21689500
111   37.71281100   -5.21637900
111   37.71285800   -5.21640800
111   37.71269100   -5.21700900
111   37.71266900   -5.21710400
111   37.71266600   -5.21715300
111   37.71267100   -5.21716700
111   37.71268500   -5.21718000
111   37.71274000   -5.21719500
111   37.71272700   -5.21732800
111   37.71273400   -5.21734100
111   37.71276400   -5.21737000
111   37.71299500   -5.21747500
111   37.71293400   -5.21771900
111   37.71291500   -5.21772400
111   37.71289100   -5.21774200
111   37.71287200   -5.21777700
111   37.71286500   -5.21781300
111   37.71286800   -5.21785000
111   37.71288900   -5.21788100
111   37.71291600   -5.21789600
111   37.71294400   -5.21789500
111   37.71297100   -5.21788000
111   37.71298900   -5.21785400
111   37.71299600   -5.21781400
111   37.71298900   -5.21777000
111   37.71297100   -5.21774200
111   37.71308900   -5.21729100
111   37.71335000   -5.21739700
111   37.71336600   -5.21739600
111   37.71352800   -5.21699700
111   37.71357500   -5.21665400
111   37.71361000   -5.21665700
111   37.71367800   -5.21674700
111   37.71373400   -5.21684700
111   37.71375100   -5.21696400
111   37.71305000   -5.21911900
111   37.71304000   -5.21913500
111   37.71301300   -5.21916200
111   37.71297200   -5.21919700
111   37.71293300   -5.21919100
111   37.71289400   -5.21919200
111   37.71282200   -5.21944500
111   37.71279400   -5.21946800
111   37.71275000   -5.21946500
111   37.71268000   -5.21943000
111   37.71264100   -5.21938900
111   37.71263300   -5.21935100
111   37.71263300   -5.21929300
111   37.71262900   -5.21899700
111   37.71263900   -5.21826700
111   37.71264800   -5.21725500
111   37.71264100   -5.21717800
113   37.71264500   -5.21703500

110  04 0.25  67.72 Apron
111   37.71330800   -5.21390000
111   37.71322800   -5.21428900
111   37.71320400   -5.21442100
111   37.71314800   -5.21466000
111   37.71311400   -5.21472000
111   37.71307800   -5.21475300
111   37.71303800   -5.21475600
111   37.71252900   -5.21463700
111   37.71250000   -5.21462300
111   37.71247400   -5.21457900
111   37.71243000   -5.21452900
111   37.71235600   -5.21451000
111   37.71230400   -5.21451200
111   37.71226300   -5.21452600
111   37.71224200   -5.21454900
111   37.71222700   -5.21458000
111   37.71220800   -5.21461500
111   37.71218800   -5.21464300
111   37.71206800   -5.21363400
111   37.71207200   -5.21361300
113   37.71209300   -5.21361300

110  02 0.25  67.72 Apron
111   37.71298500   -5.21565900
111   37.71319000   -5.21488700
111   37.71320500   -5.21483800
111   37.71321500   -5.21481800
111   37.71323300   -5.21480900
111   37.71346900   -5.21490900
111   37.71356900   -5.21495200
111   37.71359000   -5.21496400
111   37.71336100   -5.21580200
113   37.71334100   -5.21581600

110  04 0.25  67.72 Apron
111   37.71358900   -5.21466900
111   37.71366800   -5.21469600
111   37.71358900   -5.21496500
111   37.71340100   -5.21488200
111   37.71330600   -5.21484200
111   37.71322300   -5.21480300
111   37.71318500   -5.21477000
111   37.71314100   -5.21474500
111   37.71322200   -5.21428800
111   37.71330200   -5.21390300
111   37.71353800   -5.21396000
111   37.71372300   -5.21401200
111   37.71375400   -5.21402300
111   37.71369800   -5.21424900
113   37.71360200   -5.21463300

110  01 0.25  67.72 Apron
111   37.71303100   -5.21481500
111   37.71309000   -5.21481800
111   37.71313000   -5.21477300
111   37.71314100   -5.21474300
111   37.71319000   -5.21476400
111   37.71315400   -5.21488700
111   37.71308200   -5.21515700
111   37.71295700   -5.21561500
111   37.71290000   -5.21580400
111   37.71287500   -5.21590400
111   37.71281800   -5.21589100
111   37.71283400   -5.21580400
111   37.71285600   -5.21572400
111   37.71290200   -5.21553900
111   37.71301700   -5.21512800
111   37.71302300   -5.21503400
111   37.71301500   -5.21495900
111   37.71299100   -5.21489900
111   37.71295900   -5.21488700
111   37.71291500   -5.21487100
111   37.71248600   -5.21476400
111   37.71246600   -5.21475800
111   37.71244400   -5.21477100
111   37.71242700   -5.21479400
111   37.71241000   -5.21481600
111   37.71239100   -5.21483000
111   37.71235800   -5.21484200
111   37.71232400   -5.21483900
111   37.71228600   -5.21482700
111   37.71226000   -5.21480300
111   37.71224400   -5.21478300
111   37.71222900   -5.21478000
111   37.71217700   -5.21480500
111   37.71214700   -5.21481300
111   37.71212300   -5.21469300
111   37.71218900   -5.21466300
111   37.71222000   -5.21462600
111   37.71224100   -5.21458800
111   37.71227500   -5.21454900
111   37.71232200   -5.21452900
111   37.71236000   -5.21453300
111   37.71239700   -5.21454500
111   37.71243500   -5.21457500
111   37.71245500   -5.21461800
111   37.71246400   -5.21466200
111   37.71247300   -5.21468400
113   37.71249900   -5.21468800

110  01 0.25  67.72 Apron
111   37.71238200   -5.21482500
111   37.71238500   -5.21483700
111   37.71243700   -5.21487000
111   37.71245000   -5.21486800
111   37.71246200   -5.21482100
111   37.71247200   -5.21482400
111   37.71295700   -5.21494700
111   37.71296000   -5.21497100
111   37.71296500   -5.21502800
111   37.71295800   -5.21506200
111   37.71294000   -5.21508100
111   37.71277000   -5.21569600
111   37.71277200   -5.21571800
111   37.71278900   -5.21572800
111   37.71278100   -5.21578300
111   37.71247300   -5.21570600
111   37.71245100   -5.21569400
111   37.71243900   -5.21567800
111   37.71230700   -5.21494900
111   37.71231600   -5.21491800
111   37.71234500   -5.21487500
113   37.71233200   -5.21483700

110  12 0.25  67.72 Apron
111   37.71316900   -5.21464500
111   37.71313400   -5.21477900
111   37.71311100   -5.21481000
111   37.71308700   -5.21482200
111   37.71303000   -5.21482100
111   37.71297900   -5.21480700
111   37.71250700   -5.21469400
111   37.71247900   -5.21469000
111   37.71246800   -5.21467600
111   37.71245900   -5.21464700
111   37.71245700   -5.21463300
111   37.71244400   -5.21459700
111   37.71244700   -5.21457900
111   37.71246400   -5.21457000
111   37.71248600   -5.21459600
111   37.71251200   -5.21463100
111   37.71253700   -5.21464200
111   37.71304100   -5.21476200
111   37.71307500   -5.21475800
111   37.71309900   -5.21473600
111   37.71312400   -5.21470000
111   37.71314500   -5.21466200
113   37.71315100   -5.21463900

110  12 0.25  67.72 Apron
111   37.71302200   -5.21499800
111   37.71301300   -5.21502300
111   37.71298600   -5.21503000
111   37.71296800   -5.21502700
111   37.71295900   -5.21500100
111   37.71294700   -5.21496400
111   37.71291800   -5.21494100
111   37.71247200   -5.21482800
111   37.71245500   -5.21484400
111   37.71245200   -5.21486700
111   37.71244400   -5.21486400
111   37.71242700   -5.21487000
111   37.71240900   -5.21485500
111   37.71238900   -5.21484000
111   37.71239800   -5.21482300
111   37.71241800   -5.21480100
111   37.71242800   -5.21479000
111   37.71244400   -5.21477800
111   37.71246100   -5.21476000
111   37.71249100   -5.21476200
111   37.71259000   -5.21478700
111   37.71296700   -5.21488200
111   37.71299000   -5.21489600
111   37.71300700   -5.21492800
113   37.71301700   -5.21496100

110  02 0.25  67.72 Apron
111   37.71397100   -5.21632400
111   37.71374900   -5.21700400
111   37.71373900   -5.21691700
111   37.71372200   -5.21684700
111   37.71368400   -5.21677500
111   37.71364700   -5.21671600
111   37.71357700   -5.21665100
111   37.71366300   -5.21638900
111   37.71373700   -5.21640900
111   37.71379900   -5.21640200
111   37.71385400   -5.21639100
113   37.71391500   -5.21636800

110  03 0.25  67.72 Apron
111   37.71287600   -5.21733700
111   37.71283900   -5.21732000
111   37.71283800   -5.21729900
111   37.71285300   -5.21724000
111   37.71273500   -5.21720000
111   37.71268400   -5.21718500
111   37.71267000   -5.21717400
111   37.71266500   -5.21715800
111   37.71267300   -5.21713800
111   37.71292600   -5.21721800
111   37.71289800   -5.21732800
113   37.71289100   -5.21733800

110  03 0.25  67.72 Apron
111   37.71236600   -5.21473900
111   37.71233500   -5.21475200
111   37.71230400   -5.21474000
111   37.71228700   -5.21470600
111   37.71228600   -5.21466700
111   37.71229700   -5.21463400
111   37.71231700   -5.21462000
111   37.71233700   -5.21461300
111   37.71236100   -5.21461800
111   37.71238200   -5.21464000
111   37.71239000   -5.21467000
113   37.71238900   -5.21470800

110  02 0.25  67.72 Apron
111   37.71366800   -5.21469500
111   37.71359000   -5.21467300
111   37.71375500   -5.21402700
113   37.71384500   -5.21405400

110  01 0.25  67.72 Apron
111   37.71336000   -5.21579500
111   37.71384300   -5.21405200
111   37.71464500   -5.21423600
111   37.71393700   -5.21639900
111   37.71364500   -5.21641800
111   37.71377000   -5.21604300
111   37.71376600   -5.21602700
111   37.71335600   -5.21595400
111   37.71335800   -5.21592300
111   37.71335800   -5.21590800
111   37.71296400   -5.21573300
111   37.71296200   -5.21571600
111   37.71297700   -5.21566400
111   37.71299000   -5.21565700
111   37.71332200   -5.21580400
113   37.71334500   -5.21581400

110  01 0.25  67.72 Apron
111   37.71276900   -5.21587600
111   37.71281900   -5.21589000
111   37.71287300   -5.21589700
111   37.71289900   -5.21579700
111   37.71298700   -5.21582100
111   37.71300000   -5.21583700
111   37.71291600   -5.21616600
111   37.71284400   -5.21641100
111   37.71278200   -5.21637800
111   37.71284400   -5.21612600
111   37.71287300   -5.21613000
111   37.71287200   -5.21610200
111   37.71286600   -5.21605900
111   37.71285400   -5.21603500
111   37.71283500   -5.21609200
111   37.71266700   -5.21602300
111   37.71267400   -5.21596100
111   37.71250000   -5.21591900
111   37.71243600   -5.21593000
111   37.71241500   -5.21584900
111   37.71248800   -5.21584700
111   37.71251800   -5.21583400
111   37.71253300   -5.21582800
111   37.71252800   -5.21574300
113   37.71278000   -5.21580500

110  01 0.25  67.72 Apron
111   37.71303800   -5.21508200
111   37.71293000   -5.21508000
111   37.71293800   -5.21502500
113   37.71304500   -5.21502200

110  12 0.25  67.72 Apron
111   37.71285100   -5.21574800
111   37.71277200   -5.21572500
111   37.71276800   -5.21569600
111   37.71293500   -5.21507900
111   37.71302100   -5.21508000
113   37.71301900   -5.21512700

110  12 0.25  67.72 Apron
111   37.71248300   -5.21459200
111   37.71244200   -5.21459500
111   37.71243500   -5.21457700
111   37.71239800   -5.21454800
111   37.71232200   -5.21453200
111   37.71227600   -5.21455100
111   37.71224000   -5.21459000
111   37.71222000   -5.21463000
111   37.71219500   -5.21465700
111   37.71219200   -5.21464000
111   37.71221600   -5.21460000
111   37.71224300   -5.21454900
111   37.71226400   -5.21452400
111   37.71230800   -5.21451100
111   37.71235900   -5.21450900
111   37.71243300   -5.21452800
113   37.71247500   -5.21458000

110  03 0.25  67.72 Apron
111   37.71294700   -5.21563800
111   37.71318400   -5.21478900
111   37.71319400   -5.21478000
111   37.71321300   -5.21479000
111   37.71322400   -5.21480300
111   37.71322100   -5.21481600
111   37.71299100   -5.21565400
111   37.71297400   -5.21566000
113   37.71295400   -5.21566000

110  02 0.25  67.72 Apron
111   37.71317600   -5.21626300
111   37.71291400   -5.21616300
111   37.71299500   -5.21583900
111   37.71298600   -5.21582200
111   37.71290600   -5.21580000
111   37.71294800   -5.21564100
111   37.71296200   -5.21566400
111   37.71297900   -5.21566400
111   37.71296200   -5.21571900
111   37.71296800   -5.21573100
111   37.71320100   -5.21583900
111   37.71318700   -5.21590700
113   37.71326400   -5.21594500


99
